Бързи и яростни 7	5.0	http://www.cinexio.com/sofia/movie/21608	null	null
думи нямам! Толкова много секс в един филм не бях виждал. Не си хабете нервите.	1.0
Боза!	1.0
Хареса ми, не очаквах след многото лоши коментари, интересен и силен филм! Препоръчвам!	5.0
Ок	5.0
Пълен ужас. Не си заслужава.	0.5
Ужасен филм! Никакъв смисъл, и не знам каква беше цялата тази истерия.	0.5
Изключително банален филм, без никакъв замисъл и сюжет. Слаба игра от актьорите, силно предсказуем. Пълна загуба на време.	1.0
Филмът е добър.	5.0
Страхотен, не всеки би го разбрал. Само за ценители! Филма ме накара да прочета книгите!	5.0
Бих отишла още веднъж !	5.0
Пълна боза	0.5
Харесвам!	5.0
хубав е филма ,въпреки критиките...има много страст ако някой иска повече да смени жанра..	4.5
Много скучен и тъп като цяло ..	1.0
Филма невероятен. След всичките ужасни изказвания, които прочетох филма истински приятно ме изненада и очарова. :))	5.0
Наистина оригинален филм ! Заслужава си отделеното време ! Няма да съжалявате гледайте го!	5.0
Наблегнато е на интериор, актьорите не са нищо особено. Въпреки,че знаех края на първата част останах разочарована.	3.0
Аайдеее бе хора, не може да сте толкова задръстени! Филмът има добра сюжетна линия, и се изигра добре!!!	5.0
Не струва	2.0
Отврат!	0.5
Слаба боза	1.0
Priaten, no i stranen...:)	4.0
На мен пък ми хареса ......	5.0
? ? ?	1.0
Филмът е хубав, но ако не се гледа повърхностно на него..Който е очаквал чисто порно, ще остане разочарован!	5.0
хубав	4.5
Приятно изненадана съм от филма, когато имам време ще прочета и книгата! Интересен и различен.	4.0
Върнете ми парите!	1.0
Хареса ми, различен е ! :)	5.0
Няма такъв филм!......Стига да си дорасъл за него!	5.0
Много добър филм	5.0
За жалост останах разочарована от филма..	3.0
не е зле	4.0
Добър е	5.0
На мен лично ми хареса!  Гледах го два пъти.	5.0
Филма не е тъп  това че някой хора немогат да разберат смисала му техен си проблем на мен ми хареса и си заслужава	5.0
Защо сравнявате книга и филм?Разбира се че книгите са винаги по- добрите!Филмчето е добро на мен ми хареса:))	5.0
Защо не мога да дам 0......	1.0
Ако гл актьор беше бедняк и живееше в каравана този филм щеше да прилича на някоя болна фантазия.	1.0
Не съм особено очарована от филма!	3.0
50 нюанса ТЪПО!!! Ма тъпо, та тъпо...	0.5
Заслужава си!!! Определено на следващите две части няма да има деца, което да пречат на другите да гледат. 6+!!!	5.0
става	3.0
Уникална книга,филма не става!!!Много неща са спестени,разочарована съм !!!	1.0
Не е лош. Забавен и ненатоварващ. Постарали са се, вложили са ресурси.	3.5
Само за ценители! ;)	5.0
На никой не пожелавам такъв груб и съдистичен гаден мъж!Иначе филма е добър!	1.0
Става за хора с извратена сексуална представа..	4.0
хареса ми,	4.0
Добър е , но нещо не му достига....	4.0
Слаб	0.5
Аз не съм чела книгага, но филмът много ми хареса! Нека всеки го оцени сам за себе си, а не да слуша хорското мнение! ;)	4.5
Много слаба игра от страна на дамата! имаше някакъв замисъл, но са наблегнали на глупостите общо взето!	2.0
Под всякакъв рейтинг	1.0
Можеше и повече ! Книгата си заслужава повече от безумния край !	3.0
Забавен е! Хубаво е да го гледате с любимия човек ;)	5.0
Изкуствена игра, актьорите имат сериозна нужда от епилация, не ми хареса екранизацията. Книгата е много по-интересна и вълнуваща. Аз	3.0
I'm inlove ❤❤❤	5.0
Въобще не ми хареса!	1.0
filma e mnogo hubav, nqma smisul ot negativnite komentari qvno prosto ne e za vseki :)	5.0
Много добър.  Заслужава. Красиво направен. И много сексуален)))	5.0
ne e tolkova qk kolkoto e gledan	3.0
По-голяма простотия не бях гледах!!!	0.5
Не е толкова тъп колкото го изкарват! Става, очаквам втората част.	4.0
Unikalen film	5.0
Сравнително добра екранизация на първата част от трилогията,макар че са пропуснати ключови моменти...Уникална актьорска игра на Дакот	5.0
Очаквах повече	3.0
Слаба екранизация.Рядко си позволявам да коментирам филми, но този определено не заслужава шумът, който се вдига около него!	3.0
По-дълъг от необходимото. Не разбрах жанра, сигурно е комедия, защото залата се смееше, или е заради актьорската игра?	3.0
Уникален!	5.0
Много ми хареса.	5.0
Категорично...	5.0
Филма беше страхотен,забавлявах се от сърце.няма как да е едно към едно с книгата.приятно ме изненада Дакота	5.0
Очаквах повече.. :)	3.0
Филмът е много хубав. настрана от сексуалните сцени, кара те да се замислиш над героите. играта много добра, особено мъжката роля.	4.5
невероятен	5.0
Не е това, което очаквах. Актьорите не успяха да ме разчувстват, така както актьорите от Здрач!	4.0
0,5 от мен, защото няма опция -50. по-абсурден "филм" скоро не бях гледала, но каквато книгата-такъв и филма	0.5
Филмът надмина очакванията ми. Страхотно изпълнение, безупречна актьорска игра, чудесна екранизация на книгата.	5.0
Страшно прехвален филм!	2.0
Филма е изцяло по книгата, определено можеха и по-добре да играят, нещо липсваше. Не бих гледала следващите два!	3.0
уникален	5.0
Филма е много приятен.	5.0
Извратено е...МНОГО..	0.5
Книгата е много по добра,но и филма си го бива!!!Супер е....	5.0
Хареса ми филма,но все пак книгата е много по-интересна:))	4.0
По- тъп и от книгите, а да не говорим, че за обезкосмяване не са и чували	1.0
Не ми хареса. Нещо му липсва.	2.0
Дори не знам от къде да започна.. силно разочарована съм, хора които не са чели книгите биха оценили филма, на мен не ми хареса.	3.0
Много добра актьорска игра! Доста неща от книгата са изрязани, но няма начин. Хареса ми!	5.0
Нищо кой знае какво,но все пак е само върху първата  част.Който не е чел книгите,няма смисъл да го гледа.	4.0
Крайно тъп! Първите 30 мин. Са интересни, след това се повтаря една и съща боза до края и края е много зле.	1.5
филмът е много добър и интересен и това ще е мнението на всички хора които са освободени и дори извратени в леглото	5.0
Да книгата е доста по-подробна - нормално, но на мен и филмът ми хареса! От мен много добре!	5.0
За съжаление много слаба актьорска игра, както и сериозни пропуски от книгата! Края беше убийствено тъп.. По-добре си четете книгите.	2.0
не си заслужава парите!!!	0.5
mnogo tup film	0.5
Не всеки може да прави филм по книга! Освен това-слаба актьорска игра!	4.0
Като се абстрахирам от книгата, която е с много детайли, филмът си беше Добър	5.0
Страхотен филм! Заслужава си гледането:)	5.0
Хареса ми :) мисля още веднъж да отида да го гледам :)	5.0
Притупан сюжет.  Става за убиване на време.	3.0
Хареса ми! Много добра игра на актьорите! От трейлъра мислех, че не са подходящи, но останах приятно изненадана!	5.0
Книгата е по-добра, но все пак :)	4.0
Ужасен, нямам думи колко претупан и смешен филм	1.0
Супер пародия! Пo добре да си бях пуснал "Първичен инстинкт" oт 1992г. Тoй пoне е 10 пъти пo добър	1.0
Можеше и по-добре!	4.0
Трейлър на книгата е най-точното определение. Не си губете времето.	1.0
Филма ми хареса.	4.0
Заслужава си да се гледа!	4.5
<3	5.0
Става.	3.0
ужасен избор на актьори.филма-трейлър на книгата,откъснати моменти събрани без никъв смисъл и връзка между тях!много шум за нищо ...	2.0
Ужасно слаби актъори, историята е накъсана и липсват важни моменти от книгата!	0.5
Нищо общо с книгата ....трейлър с накъсани сцени и ако не си чел книгата филма няма никакъв смисъл :(	2.0
Много зле... Един много безсмислен филм. Човек който може да каже че филма е хубав явно сериозно не разбира от филми...	1.5
Естествено, че книгата е по-добра, но аз съм приятно изненадана и от филма! Саундтрака е убийствен-Beyonce i The Weekend :)	5.0
Браво!!! Много добре са предали съдържанието от кмнигата!	5.0
Неподходящи актьори, не пасват по никакъв начин на филма.Играта беше доста слаба. Ключовите моменти от книгата не фигурират във филма	0.5
Определено си заслужава !!!	5.0
Знаех, че ще е боза, но чак пък толкоз...	1.5
Няма такъв смях!!! :D объркали са жанрът	1.0
Рядко глупав и извратен филм. Опитва се да провокира, но при мен поне нещо не се получи. Тотална двучасова скука.	1.0
Много слаба актьорска игра, като цяло не ме заинтригува.	1.0
Слаб	1.0
Разочароващ, изключително плоско изпълнение	1.0
много много дълъг филм	0.5
Разочароващо слаб !	1.0
Чуйте ме, мъже! Опитвам се да ви предпазя....	1.0
Скучен! И актрисата ми идва леко непривлекателна!	2.5
Хареса ми, изненада ме приятно.... Голям критик това българина, боже боже, не знам какво очакват, филма СТАВА	5.0
Iznenada me!	4.5
много добър!!!!	5.0
I like it, but the book is better	4.0
Ужасен избор на актьора, изпълняващ главната роля. Много слаба екранизация	2.0
Вълнуващ, чувствен, секси. И все пак... какво ли не правят жените заради мъжете; )	5.0
Много софт	2.0
Уникален филм!	5.0
Филмът не е това, което очаквах. Имаше смисъл и не беше толкова повърхностен. Като цяло е приятен за гледане.	5.0
По-добре си беше книгата	2.0
I want my money back!	1.0
Well done	4.0
много ми е интересно при наличието на толкова порно канали за какво подяволите си правите труда да гледате филма	1.0
Меко казано тъп филм!	1.0
Слабо...	2.0
Много слаб филм	1.0
Безумно слаба екранизация.По-добре посетете pornhub и се задоволете....С по-добри продукции :D	1.0
Страхотен филм, но за гледане в домашна обстановка!	5.0
Не всеки ще разбера филма. Но за мен той е разтърсващ .Държи те в напрежение през цялото време !	5.0
Просто стрaхотен!!! Нaдминaвa всички очaквaния и много добре следвa книгaтa!! Е, единствено Грей не е толковa студен..	5.0
Доста добър филм, не е за прости хора!	5.0
Невероятен филм! Хората чели книгата ще открият доста моменти които не са екранизирани, бих дала безброй звезди	5.0
Хареса ми...	5.0
Прекрасен филм! Браво за актьорите! Дакота Джонсън е толкова сладка-точно както описват Анастейжа в книгата!	5.0
Очаквах повече,нищо общо с книгата...Дано другите филми са по добри...	2.0
Не беше лош. Чакаме 2-ата част!	4.0
Милярдер с...аудита слаба работа	4.5
Нестандартна и интригуваща история.	4.0
Добър диалог. Другото е... става.	2.0
dobre zasnet film. mnogo malko sex :D	3.5
boza	1.0
РАЗОЧАРОВАН ! ! !Очаквах главната геройня да е  по-надарена.	3.0
Очаквах повече... претупаха нещата. На пък трилогията ми хареса.	4.0
По-слаб филм не бях гледал много отдавна. Бях решил да опитам да прочета книгата, но след филма надали...	0.5
На мен ми хареса! Сантиментално забавен! Само от Крисчън съм много разочарована!	5.0
Много слаб...	1.0
Една от книгите, които НЕ БИВА да се екранизира...	2.0
Става.	4.0
Много ми хареса!!!	5.0
много ми хареса	5.0
Безвъзвратно загубени 2 часа! Филм без никакво развитие! Ако сте момиче на 17 евентуално може и да ви хареса...	1.0
филма е добър	5.0
Добър е! Заслужава си... Съвременна приказка за Пепеляшка  ! Ще чакаме продължението! Книгата е по-добра обаче!	5.0
Xorata koito sa cheli knigata 6te ostanat razocharovani.Inache filma stava no preporuchvam knigata	3.0
Имах много по-големи очаквания от филма. И все пак книгата си остава в пъти по - добра от филма.	2.5
Филма беше просто НЕВЕРОЯТЕН!Нямам търпение да филмират 2 част!Изключително умерен и комерсиален!	5.0
Бих дал - 1 стига да имаше такава опция!	0.5
Пълен боклук... Както и романа_  третокласен опит за порно... Но нескопосан... Овцете от стадото просто не мислят.... Простотия.	1.0
Bylvoch	1.0
5тица без да съм го гледал хаха	5.0
Останах доволна. Филмът предизвиква хората, които не са чели втората част да я прочетат. На мен ми хареса много!	5.0
Все още Алис	5.0	http://www.cinexio.com/sofia/movie/23614	http://www.imdb.com/title/tt3316960/	7.5
3
Това означава да играеш за Оскар...даже някой наши родни актьори бяха в залата да се поучат. :)	5.0
Прекрасен филм... Не, УНИКАЛЕН филм. Великолепна Джулиън Мур, повече от заслужен Оскар.	5.0
Много силен. Прекрасна Джулиан Мур.	5.0
Спонджбоб: Гъба на сухо	2.9	http://www.cinexio.com/sofia/movie/20131	http://www.imdb.com/title/tt2279373/	6.6
28
Очакванията ми бяха малко по-големи. Децата обаче се забавляваха,затова давам по-висока оценка (все пак филмът е детски)	4.0
Много скучен	0.5
Незнам как е възможно да допускат такива филми до киносалоните... Голяма боза!	0.0
Сладък, но на моменти скучен.	3.0
Много зле, пълен минус!	0.5
ужас	0.5
Забавна анимация ;)	5.0
super	5.0
Пълни глупости.	1.0
Доста скучен за родители!! Синът ми каза "горе долу става".	2.0
на дъщеря ми много и хареса	5.0
Mn skuchen za roditelite!	1.0
Много готин филм	5.0
само за деца	5.0
Невъзможно слаб дублаж! Филма става ако нямате големи очаквания, но с дублажа просто са го съсипали	0.0
abe na momenti qko smeh na drygi prosto se chydish kvo stava....	3.0
Страхотен	5.0
Без коментар.... ужад	1.0
Филмът е абсолютна комерсиална безсмислица, но на децата им харесва :(	1.0
Голям смях беше с тая Гъба :d! Хубав си е филма.	5.0
Малко скучен дори за децата	3.0
най-тъпия филм правен някога ，трима човека в киното умряхме от простотия	1.0
Очаквах повече,на моменти чак дразни...	1.5
Едвам го изтърпях, но на детето му хареса.	1.0
На децата филма много им хареса	4.0
Малко муден на моменти.	3.5
Oтвратителнo смятан,глупав и безсмислен филм....	1.0
Уникален!!!! :))	5.0
Търсачът	4.3	http://www.cinexio.com/sofia/movie/23603	http://www.imdb.com/title/tt3007512/	7.9
21
6	5.0
Хубав филм! Добре направен,уникална игра и невероятно послание!Ръсел Кроу е велик!	5.0
Очаквах повече, има някои силни моменти, но уви... не ме грабна толкова	2.5
slab film	1.0
!	3.5
Не е зле, но не е нещо супер впечатляващо :)	3.0
Започва мудно, но е много добър!	4.5
Великолепен! Създаден по действителни събития! Ръсел Кроу за пореден път ме впечатли! Не пропускайте този филм!!!!	5.0
нищо особено...	3.0
Уникален!Поздравления за Ръсел Кроул и екипът му...още една уникална човешка история показана по прекрасен начин!	5.0
Нищо особено, но хубав филм.	4.0
Хубав филм. Заслужава си, както всички филми с Ръсел Кроу!!!	5.0
Zaslujava si!	5.0
хубав филм, но имам въпрос... турчин ли е сценариста? Който го гледа ще разбере какво имам в предвид...	4.0
Мнoгo добър филм.	5.0
Много добър филм	5.0
Изключително слаб, ниско бюджетен филм. Загубено време.	1.0
Много добър!	5.0
Много добър филм.	5.0
Тежък , но изключителен филм!	5.0
Невероятен филм!	5.0
Американски Снайперист	4.4	http://www.cinexio.com/sofia/movie/19579	http://www.imdb.com/title/tt2179136/	7.4
80
Strahoten film!	5.0
Neveroiaten film	5.0
Уникален!	5.0
Edin ot malkoto hubavi filmi naposledyk!	5.0
Хубав е филма!!!Браво!!!	5.0
Много ми хареса филма.	5.0
филмът си заслужава .някой ще каже ,че е поредната американска пропаганда и може да е прав ,но не го гледайте от тази гледна точка .	5.0
Заслужава си!	4.5
Добър е!	4.5
Добър екшън!	5.0
strahoten film  :)	5.0
Хареса ми	5.0
Не ме впечатли.	3.0
Great movie , watch it	5.0
Филмът става, краят беше просто супер малоумен...	3.0
Тъжен е, но това е истинска история! Животът не е само с happy end..	3.5
Очаквах повече	4.0
добре, че го бастисаха накрая, че да се спре с тая пропаганда.. ;)	3.5
Не лош филм като цяло. Налично е разбира се отново американското пречупване на нещата.	3.0
Силен и интригуващ.  Уникална история за американския патриотизъм ,и събитията след 11септември.Препоръчвам!	5.0
Доста тъжно :(	5.0
Стрсхотен филм! Препоръчвам! Малко от хубавите филми напоследък.	5.0
Клинт Истуд е на висота, както винаги! Военните му филми са класика.	5.0
Гледайте го, няма да съжалявате...	5.0
Страхотен филм...	5.0
Клинт.	4.5
Стойностен филм! Има много силни моменти,които подсилват човешката история. Гледайте го, заслужава си!	5.0
Хубaв, реaлен и стойностен филм. Зaслужaвa си	4.5
Mnogo zle	1.0
Страхотен филм	5.0
Добър филм ...Клинт Истууд няма лош филм....	5.0
Много добър филм. Просто ни е далечен Американския патриотизъм.	4.0
Добър е филма, натежава това, че е по истински случай, но все пак е американски.	4.5
Силен, затрогващ, вълнуващ! Филм, доказващ за пореден път силата на американския патриотичен дух. Препоръчвам!	5.0
mnogo dobre napraven film	4.5
Много зле, може би най-слабият филм на Клинт Ийстууд.	1.0
Страхотен филм!	5.0
Типична Американска история	4.0
Филмът е добър но не е за жени и хора със слаби сърца :). Има доста убийства	4.0
great movie.	5.0
Още един жесток филм на Икстууд. Не го препоръчвам на някой, който мрази Америка, но го препоръчвам на всеки друг.	5.0
изключителната проява на наглост ма хамериканците възпята в крайна пропаганда...	0.5
Много ми хареса.	5.0
Много хубав и стойностен филм!	5.0
Кара те да се замислиш....	5.0
Филмът си е добър. Патриотизмът може да дразни някои, но янките ги възпитават по този начин. Въпрос на ценности.	5.0
Филма си заслужава 5-те звезди ! ! !	5.0
Заслужава си филма.	5.0
Всичко което може да иска, един любител на снайперите и оръжията като цяло.	5.0
American story for American sniper	3.5
Много ми хареса, струва си	5.0
изключително интересен филм !!! препоръчвам !!!	5.0
Не е нещо, което не сме гледали, но все пак е едно от най-доброто от началото на 2015	4.0
Много хубав филм!  Заслужава да се види!	5.0
Жесток филм ! И отново невероятниия Клинт Ийстууд	5.0
Страхотен!	5.0
добър сценарий но нещо неможа да ме хване ...	3.0
Пропаганда	1.0
Ye #zF i#	2.0
Много силен!	5.0
не е кой знае какво	4.0
Страхотен! Препоръчвам!	5.0
Страхотен филм! По истински случай!	5.0
може да се изтърпи до края :)	2.0
Определено не си заслужава да се гледа на кино.	2.5
Филма е хубав! Заслужава си!	5.0
hubav film	4.0
На моменти зацикля но като цяло не е лош филм.	3.5
Чудесен!	5.0
Много хубав филм.	5.0
Много добър филм! Браво, заслужава си и определено бих го гледала пак!	5.0
Много хубав филм и силно препоръчвам. Няма точно пропаганда и със сигурност тя не е основна.	5.0
Става, Хамериканците са дъ бест, хаха	3.0
Уникален филм!Единственото което не ми се понрави беше американдката пропаганда, но филма като цяло, а и като актьорска игра е велик!	5.0
брадли купър - дано не свали килограмите, много му отива така !	5.0
Супер, само не ми допада пропагандата.	4.0
Филма е много хубав.	5.0
Насъбират се доста забелешки но все пак трябва да се гледа	3.0
Уникален филм!	5.0
Много добър филм,заслужава си!	5.0
Трасьори	3.7	http://www.cinexio.com/sofia/movie/22601	http://www.imdb.com/title/tt2401097/	5.3
14
Не е крайно лош.	4.0
Толкова от мен	4.0
Малко скучно беше...	2.0
Добро филмче заслужава си :)	5.0
Не е wow, но има динамика. Предвидим край, но е приятен за гледане.	4.0
На мене ми хареса филма.Има доста динамика.Актьорите не са известни, но според мене играха добре.Нещо по различно е.Заслужава си!	4.5
Бива!	5.0
Нее с известни актьори но мен не ме разочарова ! Можеби защото не очаквах кой знае кво	5.0
Hubav film	5.0
gledah go v zamunda ! Haresa mi,no ne e bishto usobeno	5.0
Не го гледайте!В никакъв случай!	0.5
замунда даже го има бива си го	4.5
Хубав филм но странно защо го има в замунда преди да е в кината :))))	5.0
Хубав филм гледайте го	5.0
Фокус	4.7	http://www.cinexio.com/sofia/movie/20571	http://www.imdb.com/title/tt2381941/	6.8
12
Вълнува до край!	5.0
Страхотен филм!	5.0
Ужасно добър !!!! Половината стояхме прави а другата половина от киното стоеше на ръбъ на седалките	5.0
Става...	3.0
Страхотен филм, интересен до самия край! Заслужава си.  Уил Смит е на ниво както винаги.	5.0
Не е лошо филмчето, много добра актьорска игра, но иначе не е кой знае какво. Приятно за гледане и ненатоварващо.	3.0
супер филм:)	5.0
Уникален, различен, непредсказуем!	5.0
Много е объркващ	5.0
иска ми се да сложа поне 10 звезди :)	5.0
Имаше много забавни сцени и диалог обаче в комбинация с повърхностен сюжет. Супер кастинг за актьори.	4.0
Доста добър филм. Държи те в напрежение през цялото време !	5.0
Несломен	4.5	http://www.cinexio.com/sofia/movie/20133	http://www.imdb.com/title/tt1809398/	7.1
30
Добре режисирана и екранизирана житейска история.....	4.5
Очакваш нещо и накрая нищо	3.0
Уникален!	5.0
Джоли е на ниво,както винаги!Заслужава си!	5.0
Филма е невероятен.	5.0
Dobra ideq, no zle realizirana! Angelina ima oshte kakvo da uchi, otnostno rejisurata.	3.0
Този филм е толкова въздействащ! Силата на човешкия дух! Несломим! Точно в стил Анджелина Джоли! Възхитена съм!	5.0
Невероятна история, за силата на човешкия дух.	5.0
Бива,въпреки че очаквах да е по-въздействащ-явно съм загрубял:)	3.0
Добър е. Гледайте го!	4.0
Супер филм смислен е !	5.0
Филмът определено си заслужава-като цяло има мн по-въздействащи филми, но три четири сцени са съсипващо добри!	4.5
Силен филм!	4.5
Очаквах повече! Джоли има какво още да научи!	4.0
Всички са жертви при война. Филма има достойнства.	4.0
Прекрасен филм!!!Най-въздействаща е последната минута.	5.0
Толкова силен екип и толкова слаб филм. Пълен провал за Джоли, като режисьор.	1.0
Филмът е страхотен! Адмирации и за Джоли като режисьор! Горещо го препоръчвам!	5.0
Историята е стандартна ,не е нещо нечувано , но филма е доста добър!	4.0
Уникален филм!!! С много силно послание.	5.0
става, но е за домашно гледане	3.0
Определено си заслужава ! Много добър филм :)	5.0
Добра история, но разказана по не особено въздействащ начин. Джоли има какво да научи.	2.5
Сила!	5.0
Уникален!	5.0
Филмът е добър.	4.0
Хубав филм на Джоли, сюжетът и персонажите бяха много интересни. Не е филм с типичен блудкав американски национализъм. :)	4.0
Браво! Уникален филм!	5.0
Не достатъчно драматично разказана human storry. Лично очаквах повече.	3.0
Невероятен филм	5.0
Среднощно преследване	4.6	http://www.cinexio.com/sofia/movie/22319	http://www.imdb.com/title/tt2199571/	7.3
8
Става филма, Лиъм Нийсън пак ги наказва този път заради сина си :)	3.5
Добър е, гледайте!	3.5
Интересен сюжет (много в стила на Taken), заслужава си гледането!	5.0
Много сила все пак Лиам Нийсън	5.0
Много хубав!	5.0
Филмът държи под напрежение през цялото време.	5.0
Много хубав филм	5.0
Ниъм Нийлсън тново ме изкефи. Гледайте го !	5.0
ЧАПИ	4.3	http://www.cinexio.com/sofia/movie/21052	http://www.imdb.com/title/tt1823672/	7.3
33
страхотен филм	4.0
УНИКАЛЕН!!!	5.0
Страхотен филм	5.0
Страхотен!	5.0
Свежа идея, но не оправдава очакванията.	3.0
Интересен сай-фай екшън.	3.5
много добър! заслужава си гледането!	5.0
Не е за вярване, че всеки път е по- добре... district 9 ... get recked by this movie! Страхотен, докосващ и те кара да се замислиш!	5.0
mnogo dobar	5.0
super	5.0
Сладък филм, но му трябва още малко, за да е наистина силен.	3.0
Изключителен. Различен. Вълнуващ. Не е за лица под 18год.	5.0
Много добър!	5.0
Елизиум ми хареса повече	3.5
Много добър филм! Ако се кефите на district 9 и Илизиум, този няма как да не ви хареса :)	5.0
уау не очаквах да е толкова зле...	2.0
Филмът е с добър замисъл! Заслужа ва си :)	4.0
Филмът е добър	5.0
Уникален филм !	4.5
Приятен филм, става за убиване на време.	4.0
има смисъл,  хареса ми	4.0
Супер	5.0
Страхотно филмче ☺	5.0
Само заради второстепенните актьори. Слаб като цяло, но невероятна атмосфера	3.0
Добро начало и... След това големи глупости...	2.0
Уникален !	5.0
Изключителна боза! Има някаква автентичност в слабоумните гангста стайл бандюги на Джобург,  но останалото е обида за интелекта!	2.0
Много ми хареса! Заслужава да се гледа.	5.0
Готин филм. Хареса ми.	4.5
Страхотен замисъл	5.0
В случай, че имате излишни два часа, може да се гледа. Нищо особено.	3.0
Хм... Интересен край, но като цяло не много добър	2.5
Не оправда очакванията ми. Добър замисъл. Лесно предсказуеми ситуации.	2.5
Пепеляшка	4.6	http://www.cinexio.com/sofia/movie/20987	http://www.imdb.com/title/tt1661199/	7.9
12
Сигурно ще бъде забавен. Имам питане - със субтитри ли е, че малката ми дъщеря все още не може да чете, а харесв Пепеляшка	5.0
Доста приятно филмче. Много хубаво за убиване на време и разтоварване.	5.0
Страхотно пресъздаване на приказката!	5.0
Хубав филм!	5.0
gotina prikazka :)	5.0
Чудесна приказка, успя да ме развълнува и върне в детските години :) и на децата много им хареса!	4.0
Приказен, вълнуващ, перфектен!	5.0
Прекрасно филмче...връща в детските години! Препоръчвам го на всеки :)	5.0
Edna priqtelka me dovleche na filma. izobshto ne ochakvah neshto interesno, no filmat beshe strahoten, mn qk. naistina si zaslujava.	5.0
много приятно филмче :-)	5.0
Много е добър филма. Не вярвах, че ще я пресъздадат без да пропуснат нещо.	5.0
много хубав филм   засложава  един милион точки	5.0
